FILE_SIZE,PACKET_SIZE,TRANSMISSIONS
1,8,129
1,16,65
1,24,43
1,32,33
1,40,26
1,48,22
1,56,19
1,64,17
1,72,15
1,80,13
1,88,12
1,96,11
1,104,10
1,112,10
1,120,9
1,128,9
1,136,8
1,144,8
1,152,7
1,160,7
1,168,7
1,176,6
1,184,6
1,192,6
1,200,6
1,208,5
1,216,5
1,224,5
1,232,5
1,240,5
1,248,5
1,256,5
1,264,4
1,272,4
1,280,4
1,288,4
1,296,4
1,304,4
1,312,4
1,320,4
1,328,4
1,336,4
1,344,3
1,352,3
1,360,3
1,368,3
1,376,3
1,384,3
1,392,3
1,400,3
1,408,3
1,416,3
1,424,3
1,432,3
1,440,3
1,448,3
1,456,3
1,464,3
1,472,3
1,480,3
1,488,3
1,496,3
1,504,3
1,512,3
2,8,257
2,16,129
2,24,86
2,32,65
2,40,52
2,48,43
2,56,37
2,64,33
2,72,29
2,80,26
2,88,24
2,96,22
2,104,20
2,112,19
2,120,18
2,128,17
2,136,16
2,144,15
2,152,14
2,160,13
2,168,13
2,176,12
2,184,12
2,192,11
2,200,11
2,208,10
2,216,10
2,224,10
2,232,9
2,240,9
2,248,9
2,256,9
2,264,8
2,272,8
2,280,8
2,288,8
2,296,7
2,304,7
2,312,7
2,320,7
2,328,7
2,336,7
2,344,6
2,352,6
2,360,6
2,368,6
2,376,6
2,384,6
2,392,6
2,400,6
2,408,6
2,416,5
2,424,5
2,432,5
2,440,5
2,448,5
2,456,5
2,464,5
2,472,5
2,480,5
2,488,5
2,496,5
2,504,5
2,512,5
3,8,385
3,16,193
3,24,129
3,32,97
3,40,77
3,48,65
3,56,55
3,64,49
3,72,43
3,80,39
3,88,35
3,96,33
3,104,30
3,112,28
3,120,26
3,128,25
3,136,23
3,144,22
3,152,21
3,160,20
3,168,19
3,176,18
3,184,17
3,192,17
3,200,16
3,208,15
3,216,15
3,224,14
3,232,14
3,240,13
3,248,13
3,256,13
3,264,12
3,272,12
3,280,11
3,288,11
3,296,11
3,304,11
3,312,10
3,320,10
3,328,10
3,336,10
3,344,9
3,352,9
3,360,9
3,368,9
3,376,9
3,384,9
3,392,8
3,400,8
3,408,8
3,416,8
3,424,8
3,432,8
3,440,7
3,448,7
3,456,7
3,464,7
3,472,7
3,480,7
3,488,7
3,496,7
3,504,7
3,512,7
4,8,513
4,16,257
4,24,171
4,32,129
4,40,103
4,48,86
4,56,74
4,64,65
4,72,57
4,80,52
4,88,47
4,96,43
4,104,40
4,112,37
4,120,35
4,128,33
4,136,31
4,144,29
4,152,27
4,160,26
4,168,25
4,176,24
4,184,23
4,192,22
4,200,21
4,208,20
4,216,19
4,224,19
4,232,18
4,240,18
4,248,17
4,256,17
4,264,16
4,272,16
4,280,15
4,288,15
4,296,14
4,304,14
4,312,14
4,320,13
4,328,13
4,336,13
4,344,12
4,352,12
4,360,12
4,368,12
4,376,11
4,384,11
4,392,11
4,400,11
4,408,11
4,416,10
4,424,10
4,432,10
4,440,10
4,448,10
4,456,9
4,464,9
4,472,9
4,480,9
4,488,9
4,496,9
4,504,9
4,512,9
5,8,641
5,16,321
5,24,214
5,32,161
5,40,129
5,48,107
5,56,92
5,64,81
5,72,72
5,80,65
5,88,59
5,96,54
5,104,50
5,112,46
5,120,43
5,128,41
5,136,38
5,144,36
5,152,34
5,160,33
5,168,31
5,176,30
5,184,28
5,192,27
5,200,26
5,208,25
5,216,24
5,224,23
5,232,23
5,240,22
5,248,21
5,256,21
5,264,20
5,272,19
5,280,19
5,288,18
5,296,18
5,304,17
5,312,17
5,320,17
5,328,16
5,336,16
5,344,15
5,352,15
5,360,15
5,368,14
5,376,14
5,384,14
5,392,14
5,400,13
5,408,13
5,416,13
5,424,13
5,432,12
5,440,12
5,448,12
5,456,12
5,464,12
5,472,11
5,480,11
5,488,11
5,496,11
5,504,11
5,512,11
6,8,769
6,16,385
6,24,257
6,32,193
6,40,154
6,48,129
6,56,110
6,64,97
6,72,86
6,80,77
6,88,70
6,96,65
6,104,60
6,112,55
6,120,52
6,128,49
6,136,46
6,144,43
6,152,41
6,160,39
6,168,37
6,176,35
6,184,34
6,192,33
6,200,31
6,208,30
6,216,29
6,224,28
6,232,27
6,240,26
6,248,25
6,256,25
6,264,24
6,272,23
6,280,22
6,288,22
6,296,21
6,304,21
6,312,20
6,320,20
6,328,19
6,336,19
6,344,18
6,352,18
6,360,18
6,368,17
6,376,17
6,384,17
6,392,16
6,400,16
6,408,16
6,416,15
6,424,15
6,432,15
6,440,14
6,448,14
6,456,14
6,464,14
6,472,14
6,480,13
6,488,13
6,496,13
6,504,13
6,512,13
7,8,897
7,16,449
7,24,299
7,32,225
7,40,180
7,48,150
7,56,129
7,64,113
7,72,100
7,80,90
7,88,82
7,96,75
7,104,69
7,112,65
7,120,60
7,128,57
7,136,53
7,144,50
7,152,48
7,160,45
7,168,43
7,176,41
7,184,39
7,192,38
7,200,36
7,208,35
7,216,34
7,224,33
7,232,31
7,240,30
7,248,29
7,256,29
7,264,28
7,272,27
7,280,26
7,288,25
7,296,25
7,304,24
7,312,23
7,320,23
7,328,22
7,336,22
7,344,21
7,352,21
7,360,20
7,368,20
7,376,20
7,384,19
7,392,19
7,400,18
7,408,18
7,416,18
7,424,17
7,432,17
7,440,17
7,448,17
7,456,16
7,464,16
7,472,16
7,480,15
7,488,15
7,496,15
7,504,15
7,512,15
8,8,1025
8,16,513
8,24,342
8,32,257
8,40,205
8,48,171
8,56,147
8,64,129
8,72,114
8,80,103
8,88,94
8,96,86
8,104,79
8,112,74
8,120,69
8,128,65
8,136,61
8,144,57
8,152,54
8,160,52
8,168,49
8,176,47
8,184,45
8,192,43
8,200,41
8,208,40
8,216,38
8,224,37
8,232,36
8,240,35
8,248,34
8,256,33
8,264,32
8,272,31
8,280,30
8,288,29
8,296,28
8,304,27
8,312,27
8,320,26
8,328,25
8,336,25
8,344,24
8,352,24
8,360,23
8,368,23
8,376,22
8,384,22
8,392,21
8,400,21
8,408,21
8,416,20
8,424,20
8,432,19
8,440,19
8,448,19
8,456,18
8,464,18
8,472,18
8,480,18
8,488,17
8,496,17
8,504,17
8,512,17
9,8,1153
9,16,577
9,24,385
9,32,289
9,40,231
9,48,193
9,56,165
9,64,145
9,72,129
9,80,116
9,88,105
9,96,97
9,104,89
9,112,83
9,120,77
9,128,73
9,136,68
9,144,65
9,152,61
9,160,58
9,168,55
9,176,53
9,184,51
9,192,49
9,200,47
9,208,45
9,216,43
9,224,42
9,232,40
9,240,39
9,248,38
9,256,37
9,264,35
9,272,34
9,280,33
9,288,33
9,296,32
9,304,31
9,312,30
9,320,29
9,328,29
9,336,28
9,344,27
9,352,27
9,360,26
9,368,26
9,376,25
9,384,25
9,392,24
9,400,24
9,408,23
9,416,23
9,424,22
9,432,22
9,440,21
9,448,21
9,456,21
9,464,20
9,472,20
9,480,20
9,488,19
9,496,19
9,504,19
9,512,19
10,8,1281
10,16,641
10,24,427
10,32,321
10,40,257
10,48,214
10,56,183
10,64,161
10,72,143
10,80,129
10,88,117
10,96,107
10,104,99
10,112,92
10,120,86
10,128,81
10,136,76
10,144,72
10,152,68
10,160,65
10,168,61
10,176,59
10,184,56
10,192,54
10,200,52
10,208,50
10,216,48
10,224,46
10,232,45
10,240,43
10,248,42
10,256,41
10,264,39
10,272,38
10,280,37
10,288,36
10,296,35
10,304,34
10,312,33
10,320,33
10,328,32
10,336,31
10,344,30
10,352,30
10,360,29
10,368,28
10,376,28
10,384,27
10,392,27
10,400,26
10,408,26
10,416,25
10,424,25
10,432,24
10,440,24
10,448,23
10,456,23
10,464,23
10,472,22
10,480,22
10,488,21
10,496,21
10,504,21
10,512,21
11,8,1409
11,16,705
11,24,470
11,32,353
11,40,282
11,48,235
11,56,202
11,64,177
11,72,157
11,80,141
11,88,129
11,96,118
11,104,109
11,112,101
11,120,94
11,128,89
11,136,83
11,144,79
11,152,75
11,160,71
11,168,68
11,176,65
11,184,62
11,192,59
11,200,57
11,208,55
11,216,53
11,224,51
11,232,49
11,240,47
11,248,46
11,256,45
11,264,43
11,272,42
11,280,41
11,288,40
11,296,39
11,304,38
11,312,37
11,320,36
11,328,35
11,336,34
11,344,33
11,352,33
11,360,32
11,368,31
11,376,30
11,384,30
11,392,29
11,400,29
11,408,28
11,416,28
11,424,27
11,432,27
11,440,26
11,448,26
11,456,25
11,464,25
11,472,24
11,480,24
11,488,24
11,496,23
11,504,23
11,512,23
12,8,1537
12,16,769
12,24,513
12,32,385
12,40,308
12,48,257
12,56,220
12,64,193
12,72,171
12,80,154
12,88,140
12,96,129
12,104,119
12,112,110
12,120,103
12,128,97
12,136,91
12,144,86
12,152,81
12,160,77
12,168,74
12,176,70
12,184,67
12,192,65
12,200,62
12,208,60
12,216,57
12,224,55
12,232,53
12,240,52
12,248,50
12,256,49
12,264,47
12,272,46
12,280,44
12,288,43
12,296,42
12,304,41
12,312,40
12,320,39
12,328,38
12,336,37
12,344,36
12,352,35
12,360,35
12,368,34
12,376,33
12,384,33
12,392,32
12,400,31
12,408,31
12,416,30
12,424,29
12,432,29
12,440,28
12,448,28
12,456,27
12,464,27
12,472,27
12,480,26
12,488,26
12,496,25
12,504,25
12,512,25
13,8,1665
13,16,833
13,24,555
13,32,417
13,40,333
13,48,278
13,56,238
13,64,209
13,72,185
13,80,167
13,88,152
13,96,139
13,104,129
13,112,119
13,120,111
13,128,105
13,136,98
13,144,93
13,152,88
13,160,84
13,168,80
13,176,76
13,184,73
13,192,70
13,200,67
13,208,65
13,216,62
13,224,60
13,232,58
13,240,56
13,248,54
13,256,53
13,264,51
13,272,49
13,280,48
13,288,47
13,296,45
13,304,44
13,312,43
13,320,42
13,328,41
13,336,40
13,344,39
13,352,38
13,360,37
13,368,37
13,376,36
13,384,35
13,392,34
13,400,34
13,408,33
13,416,33
13,424,32
13,432,31
13,440,31
13,448,30
13,456,30
13,464,29
13,472,29
13,480,28
13,488,28
13,496,27
13,504,27
13,512,27
14,8,1793
14,16,897
14,24,598
14,32,449
14,40,359
14,48,299
14,56,257
14,64,225
14,72,200
14,80,180
14,88,163
14,96,150
14,104,138
14,112,129
14,120,120
14,128,113
14,136,106
14,144,100
14,152,95
14,160,90
14,168,86
14,176,82
14,184,78
14,192,75
14,200,72
14,208,69
14,216,67
14,224,65
14,232,62
14,240,60
14,248,58
14,256,57
14,264,55
14,272,53
14,280,52
14,288,50
14,296,49
14,304,48
14,312,46
14,320,45
14,328,44
14,336,43
14,344,42
14,352,41
14,360,40
14,368,39
14,376,39
14,384,38
14,392,37
14,400,36
14,408,36
14,416,35
14,424,34
14,432,34
14,440,33
14,448,33
14,456,32
14,464,31
14,472,31
14,480,30
14,488,30
14,496,29
14,504,29
14,512,29
15,8,1921
15,16,961
15,24,641
15,32,481
15,40,385
15,48,321
15,56,275
15,64,241
15,72,214
15,80,193
15,88,175
15,96,161
15,104,148
15,112,138
15,120,129
15,128,121
15,136,113
15,144,107
15,152,102
15,160,97
15,168,92
15,176,88
15,184,84
15,192,81
15,200,77
15,208,74
15,216,72
15,224,69
15,232,67
15,240,65
15,248,62
15,256,61
15,264,59
15,272,57
15,280,55
15,288,54
15,296,52
15,304,51
15,312,50
15,320,49
15,328,47
15,336,46
15,344,45
15,352,44
15,360,43
15,368,42
15,376,41
15,384,41
15,392,40
15,400,39
15,408,38
15,416,37
15,424,37
15,432,36
15,440,35
15,448,35
15,456,34
15,464,34
15,472,33
15,480,33
15,488,32
15,496,31
15,504,31
15,512,31
16,8,2049
16,16,1025
16,24,683
16,32,513
16,40,410
16,48,342
16,56,293
16,64,257
16,72,228
16,80,205
16,88,187
16,96,171
16,104,158
16,112,147
16,120,137
16,128,129
16,136,121
16,144,114
16,152,108
16,160,103
16,168,98
16,176,94
16,184,90
16,192,86
16,200,82
16,208,79
16,216,76
16,224,74
16,232,71
16,240,69
16,248,67
16,256,65
16,264,63
16,272,61
16,280,59
16,288,57
16,296,56
16,304,54
16,312,53
16,320,52
16,328,50
16,336,49
16,344,48
16,352,47
16,360,46
16,368,45
16,376,44
16,384,43
16,392,42
16,400,41
16,408,41
16,416,40
16,424,39
16,432,38
16,440,38
16,448,37
16,456,36
16,464,36
16,472,35
16,480,35
16,488,34
16,496,34
16,504,33
16,512,33
17,8,2177
17,16,1089
17,24,726
17,32,545
17,40,436
17,48,363
17,56,311
17,64,273
17,72,242
17,80,218
17,88,198
17,96,182
17,104,168
17,112,156
17,120,146
17,128,137
17,136,129
17,144,121
17,152,115
17,160,109
17,168,104
17,176,99
17,184,95
17,192,91
17,200,88
17,208,84
17,216,81
17,224,78
17,232,76
17,240,73
17,248,71
17,256,69
17,264,66
17,272,65
17,280,63
17,288,61
17,296,59
17,304,58
17,312,56
17,320,55
17,328,54
17,336,52
17,344,51
17,352,50
17,360,49
17,368,48
17,376,47
17,384,46
17,392,45
17,400,44
17,408,43
17,416,42
17,424,42
17,432,41
17,440,40
17,448,39
17,456,39
17,464,38
17,472,37
17,480,37
17,488,36
17,496,36
17,504,35
17,512,35
18,8,2305
18,16,1153
18,24,769
18,32,577
18,40,461
18,48,385
18,56,330
18,64,289
18,72,257
18,80,231
18,88,210
18,96,193
18,104,178
18,112,165
18,120,154
18,128,145
18,136,136
18,144,129
18,152,122
18,160,116
18,168,110
18,176,105
18,184,101
18,192,97
18,200,93
18,208,89
18,216,86
18,224,83
18,232,80
18,240,77
18,248,75
18,256,73
18,264,70
18,272,68
18,280,66
18,288,65
18,296,63
18,304,61
18,312,60
18,320,58
18,328,57
18,336,55
18,344,54
18,352,53
18,360,52
18,368,51
18,376,50
18,384,49
18,392,48
18,400,47
18,408,46
18,416,45
18,424,44
18,432,43
18,440,42
18,448,42
18,456,41
18,464,40
18,472,40
18,480,39
18,488,38
18,496,38
18,504,37
18,512,37
19,8,2433
19,16,1217
19,24,811
19,32,609
19,40,487
19,48,406
19,56,348
19,64,305
19,72,271
19,80,244
19,88,222
19,96,203
19,104,188
19,112,174
19,120,163
19,128,153
19,136,144
19,144,136
19,152,129
19,160,122
19,168,116
19,176,111
19,184,106
19,192,102
19,200,98
19,208,94
19,216,91
19,224,87
19,232,84
19,240,82
19,248,79
19,256,77
19,264,74
19,272,72
19,280,70
19,288,68
19,296,66
19,304,65
19,312,63
19,320,61
19,328,60
19,336,58
19,344,57
19,352,56
19,360,55
19,368,53
19,376,52
19,384,51
19,392,50
19,400,49
19,408,48
19,416,47
19,424,46
19,432,46
19,440,45
19,448,44
19,456,43
19,464,42
19,472,42
19,480,41
19,488,40
19,496,40
19,504,39
19,512,39
20,8,2561
20,16,1281
20,24,854
20,32,641
20,40,513
20,48,427
20,56,366
20,64,321
20,72,285
20,80,257
20,88,233
20,96,214
20,104,197
20,112,183
20,120,171
20,128,161
20,136,151
20,144,143
20,152,135
20,160,129
20,168,122
20,176,117
20,184,112
20,192,107
20,200,103
20,208,99
20,216,95
20,224,92
20,232,89
20,240,86
20,248,83
20,256,81
20,264,78
20,272,76
20,280,74
20,288,72
20,296,70
20,304,68
20,312,66
20,320,65
20,328,63
20,336,61
20,344,60
20,352,59
20,360,57
20,368,56
20,376,55
20,384,54
20,392,53
20,400,52
20,408,51
20,416,50
20,424,49
20,432,48
20,440,47
20,448,46
20,456,45
20,464,45
20,472,44
20,480,43
20,488,42
20,496,42
20,504,41
20,512,41
21,8,2689
21,16,1345
21,24,897
21,32,673
21,40,538
21,48,449
21,56,385
21,64,337
21,72,299
21,80,269
21,88,245
21,96,225
21,104,207
21,112,193
21,120,180
21,128,169
21,136,159
21,144,150
21,152,142
21,160,135
21,168,129
21,176,123
21,184,117
21,192,113
21,200,108
21,208,104
21,216,100
21,224,97
21,232,93
21,240,90
21,248,87
21,256,85
21,264,82
21,272,80
21,280,77
21,288,75
21,296,73
21,304,71
21,312,69
21,320,68
21,328,66
21,336,65
21,344,63
21,352,62
21,360,60
21,368,59
21,376,58
21,384,57
21,392,55
21,400,54
21,408,53
21,416,52
21,424,51
21,432,50
21,440,49
21,448,49
21,456,48
21,464,47
21,472,46
21,480,45
21,488,45
21,496,44
21,504,43
21,512,43
22,8,2817
22,16,1409
22,24,939
22,32,705
22,40,564
22,48,470
22,56,403
22,64,353
22,72,313
22,80,282
22,88,257
22,96,235
22,104,217
22,112,202
22,120,188
22,128,177
22,136,166
22,144,157
22,152,149
22,160,141
22,168,135
22,176,129
22,184,123
22,192,118
22,200,113
22,208,109
22,216,105
22,224,101
22,232,98
22,240,94
22,248,91
22,256,89
22,264,86
22,272,83
22,280,81
22,288,79
22,296,77
22,304,75
22,312,73
22,320,71
22,328,69
22,336,68
22,344,66
22,352,65
22,360,63
22,368,62
22,376,60
22,384,59
22,392,58
22,400,57
22,408,56
22,416,55
22,424,54
22,432,53
22,440,52
22,448,51
22,456,50
22,464,49
22,472,48
22,480,47
22,488,47
22,496,46
22,504,45
22,512,45
23,8,2945
23,16,1473
23,24,982
23,32,737
23,40,589
23,48,491
23,56,421
23,64,369
23,72,328
23,80,295
23,88,268
23,96,246
23,104,227
23,112,211
23,120,197
23,128,185
23,136,174
23,144,164
23,152,155
23,160,148
23,168,141
23,176,134
23,184,129
23,192,123
23,200,118
23,208,114
23,216,110
23,224,106
23,232,102
23,240,99
23,248,95
23,256,93
23,264,90
23,272,87
23,280,85
23,288,82
23,296,80
23,304,78
23,312,76
23,320,74
23,328,72
23,336,71
23,344,69
23,352,67
23,360,66
23,368,65
23,376,63
23,384,62
23,392,61
23,400,59
23,408,58
23,416,57
23,424,56
23,432,55
23,440,54
23,448,53
23,456,52
23,464,51
23,472,50
23,480,50
23,488,49
23,496,48
23,504,47
23,512,47
24,8,3073
24,16,1537
24,24,1025
24,32,769
24,40,615
24,48,513
24,56,439
24,64,385
24,72,342
24,80,308
24,88,280
24,96,257
24,104,237
24,112,220
24,120,205
24,128,193
24,136,181
24,144,171
24,152,162
24,160,154
24,168,147
24,176,140
24,184,134
24,192,129
24,200,123
24,208,119
24,216,114
24,224,110
24,232,106
24,240,103
24,248,100
24,256,97
24,264,94
24,272,91
24,280,88
24,288,86
24,296,84
24,304,81
24,312,79
24,320,77
24,328,75
24,336,74
24,344,72
24,352,70
24,360,69
24,368,67
24,376,66
24,384,65
24,392,63
24,400,62
24,408,61
24,416,60
24,424,58
24,432,57
24,440,56
24,448,55
24,456,54
24,464,53
24,472,53
24,480,52
24,488,51
24,496,50
24,504,49
24,512,49
25,8,3201
25,16,1601
25,24,1067
25,32,801
25,40,641
25,48,534
25,56,458
25,64,401
25,72,356
25,80,321
25,88,291
25,96,267
25,104,247
25,112,229
25,120,214
25,128,201
25,136,189
25,144,178
25,152,169
25,160,161
25,168,153
25,176,146
25,184,140
25,192,134
25,200,129
25,208,124
25,216,119
25,224,115
25,232,111
25,240,107
25,248,104
25,256,101
25,264,97
25,272,95
25,280,92
25,288,89
25,296,87
25,304,85
25,312,83
25,320,81
25,328,79
25,336,77
25,344,75
25,352,73
25,360,72
25,368,70
25,376,69
25,384,67
25,392,66
25,400,65
25,408,63
25,416,62
25,424,61
25,432,60
25,440,59
25,448,58
25,456,57
25,464,56
25,472,55
25,480,54
25,488,53
25,496,52
25,504,51
25,512,51
26,8,3329
26,16,1665
26,24,1110
26,32,833
26,40,666
26,48,555
26,56,476
26,64,417
26,72,370
26,80,333
26,88,303
26,96,278
26,104,257
26,112,238
26,120,222
26,128,209
26,136,196
26,144,185
26,152,176
26,160,167
26,168,159
26,176,152
26,184,145
26,192,139
26,200,134
26,208,129
26,216,124
26,224,119
26,232,115
26,240,111
26,248,108
26,256,105
26,264,101
26,272,98
26,280,96
26,288,93
26,296,90
26,304,88
26,312,86
26,320,84
26,328,82
26,336,80
26,344,78
26,352,76
26,360,74
26,368,73
26,376,71
26,384,70
26,392,68
26,400,67
26,408,66
26,416,65
26,424,63
26,432,62
26,440,61
26,448,60
26,456,59
26,464,58
26,472,57
26,480,56
26,488,55
26,496,54
26,504,53
26,512,53
27,8,3457
27,16,1729
27,24,1153
27,32,865
27,40,692
27,48,577
27,56,494
27,64,433
27,72,385
27,80,346
27,88,315
27,96,289
27,104,266
27,112,247
27,120,231
27,128,217
27,136,204
27,144,193
27,152,182
27,160,173
27,168,165
27,176,158
27,184,151
27,192,145
27,200,139
27,208,133
27,216,129
27,224,124
27,232,120
27,240,116
27,248,112
27,256,109
27,264,105
27,272,102
27,280,99
27,288,97
27,296,94
27,304,91
27,312,89
27,320,87
27,328,85
27,336,83
27,344,81
27,352,79
27,360,77
27,368,76
27,376,74
27,384,73
27,392,71
27,400,70
27,408,68
27,416,67
27,424,66
27,432,65
27,440,63
27,448,62
27,456,61
27,464,60
27,472,59
27,480,58
27,488,57
27,496,56
27,504,55
27,512,55
28,8,3585
28,16,1793
28,24,1195
28,32,897
28,40,717
28,48,598
28,56,513
28,64,449
28,72,399
28,80,359
28,88,326
28,96,299
28,104,276
28,112,257
28,120,239
28,128,225
28,136,211
28,144,200
28,152,189
28,160,180
28,168,171
28,176,163
28,184,156
28,192,150
28,200,144
28,208,138
28,216,133
28,224,129
28,232,124
28,240,120
28,248,116
28,256,113
28,264,109
28,272,106
28,280,103
28,288,100
28,296,97
28,304,95
28,312,92
28,320,90
28,328,88
28,336,86
28,344,84
28,352,82
28,360,80
28,368,78
28,376,77
28,384,75
28,392,74
28,400,72
28,408,71
28,416,69
28,424,68
28,432,67
28,440,66
28,448,65
28,456,63
28,464,62
28,472,61
28,480,60
28,488,59
28,496,58
28,504,57
28,512,57
29,8,3713
29,16,1857
29,24,1238
29,32,929
29,40,743
29,48,619
29,56,531
29,64,465
29,72,413
29,80,372
29,88,338
29,96,310
29,104,286
29,112,266
29,120,248
29,128,233
29,136,219
29,144,207
29,152,196
29,160,186
29,168,177
29,176,169
29,184,162
29,192,155
29,200,149
29,208,143
29,216,138
29,224,133
29,232,129
29,240,124
29,248,120
29,256,117
29,264,113
29,272,110
29,280,107
29,288,104
29,296,101
29,304,98
29,312,96
29,320,93
29,328,91
29,336,89
29,344,87
29,352,85
29,360,83
29,368,81
29,376,79
29,384,78
29,392,76
29,400,75
29,408,73
29,416,72
29,424,71
29,432,69
29,440,68
29,448,67
29,456,66
29,464,65
29,472,63
29,480,62
29,488,61
29,496,60
29,504,59
29,512,59
30,8,3841
30,16,1921
30,24,1281
30,32,961
30,40,769
30,48,641
30,56,549
30,64,481
30,72,427
30,80,385
30,88,350
30,96,321
30,104,296
30,112,275
30,120,257
30,128,241
30,136,226
30,144,214
30,152,203
30,160,193
30,168,183
30,176,175
30,184,167
30,192,161
30,200,154
30,208,148
30,216,143
30,224,138
30,232,133
30,240,129
30,248,124
30,256,121
30,264,117
30,272,113
30,280,110
30,288,107
30,296,104
30,304,102
30,312,99
30,320,97
30,328,94
30,336,92
30,344,90
30,352,88
30,360,86
30,368,84
30,376,82
30,384,81
30,392,79
30,400,77
30,408,76
30,416,74
30,424,73
30,432,72
30,440,70
30,448,69
30,456,68
30,464,67
30,472,66
30,480,65
30,488,63
30,496,62
30,504,61
30,512,61
31,8,3969
31,16,1985
31,24,1323
31,32,993
31,40,794
31,48,662
31,56,567
31,64,497
31,72,441
31,80,397
31,88,361
31,96,331
31,104,306
31,112,284
31,120,265
31,128,249
31,136,234
31,144,221
31,152,209
31,160,199
31,168,189
31,176,181
31,184,173
31,192,166
31,200,159
31,208,153
31,216,147
31,224,142
31,232,137
31,240,133
31,248,129
31,256,125
31,264,121
31,272,117
31,280,114
31,288,111
31,296,108
31,304,105
31,312,102
31,320,100
31,328,97
31,336,95
31,344,93
31,352,91
31,360,89
31,368,87
31,376,85
31,384,83
31,392,81
31,400,80
31,408,78
31,416,77
31,424,75
31,432,74
31,440,73
31,448,71
31,456,70
31,464,69
31,472,68
31,480,67
31,488,66
31,496,65
31,504,63
31,512,63
32,8,4097
32,16,2049
32,24,1366
32,32,1025
32,40,820
32,48,683
32,56,586
32,64,513
32,72,456
32,80,410
32,88,373
32,96,342
32,104,316
32,112,293
32,120,274
32,128,257
32,136,241
32,144,228
32,152,216
32,160,205
32,168,196
32,176,187
32,184,179
32,192,171
32,200,164
32,208,158
32,216,152
32,224,147
32,232,142
32,240,137
32,248,133
32,256,129
32,264,125
32,272,121
32,280,118
32,288,114
32,296,111
32,304,108
32,312,106
32,320,103
32,328,100
32,336,98
32,344,96
32,352,94
32,360,92
32,368,90
32,376,88
32,384,86
32,392,84
32,400,82
32,408,81
32,416,79
32,424,78
32,432,76
32,440,75
32,448,74
32,456,72
32,464,71
32,472,70
32,480,69
32,488,68
32,496,67
32,504,66
32,512,65
33,8,4225
33,16,2113
33,24,1409
33,32,1057
33,40,845
33,48,705
33,56,604
33,64,529
33,72,470
33,80,423
33,88,385
33,96,353
33,104,325
33,112,302
33,120,282
33,128,265
33,136,249
33,144,235
33,152,223
33,160,212
33,168,202
33,176,193
33,184,184
33,192,177
33,200,169
33,208,163
33,216,157
33,224,151
33,232,146
33,240,141
33,248,137
33,256,133
33,264,129
33,272,125
33,280,121
33,288,118
33,296,115
33,304,112
33,312,109
33,320,106
33,328,104
33,336,101
33,344,99
33,352,97
33,360,94
33,368,92
33,376,90
33,384,89
33,392,87
33,400,85
33,408,83
33,416,82
33,424,80
33,432,79
33,440,77
33,448,76
33,456,75
33,464,73
33,472,72
33,480,71
